[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
  "data" : [
    [53,1716353857,40.246742,-111.7048,null,0.0],
    [77,1716353913,40.750816,-111.82529,null,20.1],
    [182,1716353918,49.160076,-123.74227,70,1.6],
    [195,1716353878,41.06,-124.12884,62,1.4],
    [286,1716353864,49.48426,-124.266624,100,1.0],
    [314,1716353893,39.43402,-104.73237,49,6.1],
    [334,1716353938,50.70089,-120.412575,37,0.0],
    [344,1716353829,49.322437,-124.33304,100,1.7],
    [443,1716353926,41.224422,-111.968376,17,9.6],
    [453,1716353941,43.74751,-122.45675,65,0.0],
    [459,1716353738,40.474567,-111.891495,24,0.9],
    [473,1716353868,36.724483,-119.701645,30,3.4],
    [525,1716353891,40.78387,-111.87014,21,5.6],
    [547,1716353843,34.065666,-118.02129,43,6.2],
    [583,1716353858,34.089146,-118.22643,81,0.2],
    [661,1716353934,35.302235,-80.94612,63,15.4],
    [749,1716353934,38.26301,21.74841,51,2.6],
    [765,1716353839,35.2532,-80.8579,100,6.0],
    [767,1716353870,37.70912,-121.92197,null,null],
    [828,1716353842,49.322067,-124.33115,70,2.1],
    [878,1716353895,49.701797,-124.97926,91,2.3],
    [896,1716353837,48.930725,-123.73338,63,2.4],
    [912,1716353782,48.72967,-123.66412,56,1.1],
    [924,1716353860,48.78508,-123.65917,47,1.5],
    [928,1716353908,48.69273,-123.58976,58,0.5],
    [930,1716353885,50.676712,-120.351395,36,0.1],
    [934,1716353836,50.645973,-120.38004,42,7.4],
    [978,1716353941,55.939285,12.325677,46,3.3],
    [984,1716353883,40.595387,-111.807755,27,0.8],
    [992,1716353937,40.72763,-111.824425,24,11.1],
    [1006,1716353907,38.297756,21.822891,null,13.1],
    [1030,1716353878,38.24231,21.731447,45,0.7],
    [1086,1716353852,49.622463,-124.02543,49,0.4],
    [1090,1716353891,50.67321,-120.34138,37,0.0],
    [1092,1716353879,40.66416,-111.7987,null,0.7],
    [1128,1716353836,34.06846,-118.20639,67,9.0],
    [1140,1716353829,45.07228,-85.70048,50,12.2],
    [1202,1716353940,42.936554,-72.27102,80,9.0],
    [1208,1716353864,38.568382,-121.493225,30,null],
    [1210,1716353874,42.523132,-90.65974,70,8.6],
    [1216,1716353891,37.550167,-119.64278,41,3.5],
    [1234,1716353912,55.938545,12.326118,46,4.0],
    [1248,1716353935,53.911182,-122.732704,33,9.2],
    [1250,1716353948,53.96459,-122.78269,36,0.6],
    [1262,1716353848,49.164055,-123.8381,65,1.8],
    [1266,1716353845,33.86301,-118.38896,100,9.2],
    [1280,1716353887,53.893547,-122.813866,40,0.2],
    [1284,1716353840,53.929886,-122.80193,31,0.9],
    [1286,1716353842,55.255695,-127.67408,53,0.4],
    [1288,1716353874,53.85699,-122.75565,31,0.4],
    [1290,1716353924,53.913925,-122.76223,33,0.6],
    [1294,1716353926,49.4233,-123.6408,61,1.0],
