[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
  "data" : [
    [53,1716352776,40.246742,-111.7048,null,0.0],
    [77,1716352832,40.750816,-111.82529,null,19.9],
    [182,1716352838,49.160076,-123.74227,69,1.5],
    [195,1716352798,41.06,-124.12884,62,1.7],
    [286,1716352782,49.48426,-124.266624,100,0.9],
    [314,1716352813,39.43402,-104.73237,52,6.1],
    [334,1716352858,50.70089,-120.412575,36,0.0],
    [344,1716352748,49.322437,-124.33304,100,1.7],
    [443,1716352845,41.224422,-111.968376,18,8.6],
    [453,1716352861,43.74751,-122.45675,63,0.0],
    [459,1716352778,40.474567,-111.891495,24,1.0],
    [473,1716352789,36.724483,-119.701645,28,3.4],
    [525,1716352811,40.78387,-111.87014,21,6.2],
    [547,1716352763,34.065666,-118.02129,42,6.2],
    [583,1716352778,34.089146,-118.22643,80,0.3],
    [661,1716352853,35.302235,-80.94612,62,15.6],
    [749,1716352854,38.26301,21.74841,50,2.6],
    [765,1716352758,35.2532,-80.8579,99,6.1],
    [767,1716352789,37.70912,-121.92197,null,null],
    [828,1716352762,49.322067,-124.33115,71,2.2],
    [878,1716352815,49.701797,-124.97926,88,2.2],
    [896,1716352757,48.930725,-123.73338,68,2.8],
    [912,1716352804,48.72967,-123.66412,56,1.2],
    [924,1716352780,48.78508,-123.65917,48,1.7],
    [928,1716352828,48.69273,-123.58976,59,0.4],
    [930,1716352805,50.676712,-120.351395,35,0.1],
    [934,1716352753,50.645973,-120.38004,41,7.8],
    [978,1716352861,55.939285,12.325677,45,3.0],
    [984,1716352802,40.595387,-111.807755,26,0.8],
    [992,1716352856,40.72763,-111.824425,23,11.0],
    [1006,1716352826,38.297756,21.822891,null,13.1],
    [1030,1716352797,38.24231,21.731447,44,0.8],
    [1086,1716352772,49.622463,-124.02543,50,0.4],
    [1090,1716352811,50.67321,-120.34138,36,0.0],
    [1092,1716352798,40.66416,-111.7987,null,0.6],
    [1128,1716352756,34.06846,-118.20639,65,9.0],
    [1140,1716352749,45.07228,-85.70048,58,12.0],
    [1202,1716352860,42.936554,-72.27102,80,8.8],
    [1208,1716352784,38.568382,-121.493225,28,null],
    [1210,1716352794,42.523132,-90.65974,70,9.2],
    [1216,1716352811,37.550167,-119.64278,40,3.6],
    [1234,1716352832,55.938545,12.326118,46,3.8],
    [1248,1716352854,53.911182,-122.732704,33,6.1],
    [1250,1716352747,53.96459,-122.78269,35,0.6],
    [1262,1716352767,49.164055,-123.8381,65,2.0],
    [1266,1716352764,33.86301,-118.38896,100,9.1],
    [1280,1716352807,53.893547,-122.813866,40,0.2],
    [1284,1716352760,53.929886,-122.80193,30,1.0],
    [1286,1716352767,55.255695,-127.67408,52,0.5],
    [1288,1716352793,53.85699,-122.75565,31,0.4],
    [1290,1716352844,53.913925,-122.76223,32,0.6],
    [1294,1716352846,49.4233,-123.6408,59,0.8],
